bytes,input_package,relative_path,sha256
855,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/benchmark/weight_grid.csv,7dcfa2e8cd9d21b35dbc94f0aa53d25f5c05431818ee9b93d2749b96526a3994
12424,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/controls/control_decoy_registry.csv,b3adac04cd2cdc3b4f235dbf4b5042bb81c457726ff0b348fc9eeb6d434d5069
14969,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/controls/hy1b11_dq1_binding_predictions.csv,a7f5135effa3f3d73697c96df37ba3f4921f2ba1855d421e001ea10839696de0
60137,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/controls/new_control_comparison_universe.csv,694acc751db097d675ad74fd28992dd8b8539b3734b11a9d849b3eb9e7c8d08b
542,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/controls/ob1a12_positive_binding_prediction.csv,64714347e6e79b5e65c12621f19b9d45292ba5d1a406939b1a9b907c7851cf72
17983,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/frozen_hy2e11_context/calibration_comparison_universe_72.csv,f3ca7f23a599a656ef93eaaa4f0ebbdc6a9826d188e6f1f853d86189d0b32bb4
2098,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/frozen_hy2e11_context/frozen_native_hla_controls.csv,fa558329599cc74c6774ad69f80c5a8590a6e855da4f2bfe35624d1b13a6f1f8
1291,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/frozen_hy2e11_context/gold_standard_capture_summary.json,1d24731c7757904ace4cc3557766432838a1ce2c5c35b5ab54ab2c6c086b1d78
557,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/frozen_hy2e11_context/gold_standard_seed_recovery.csv,315f981fe91ad8dedca491547c8da4ec04932fbee073b4a1944da4e9bcbefec9
5559,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/frozen_hy2e11_context/native_hla_calibration_manifest_24.csv,00a177940982ef28832ff83bf13a1c851605cbb735cc6dabd1eeb72cf97f5dab
3663,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/raw_responses/hy1b11_dq1_iedb.tsv,a138923792d6ae7b3364b311fe983c938970b550d98af512deaed72660a9db15
14969,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/raw_responses/hy1b11_dq1_normalized.csv,a7f5135effa3f3d73697c96df37ba3f4921f2ba1855d421e001ea10839696de0
124,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/raw_responses/ob1a12_enga_dr15_iedb.tsv,5edd6f11445e1fa6acc2e281257df1c6fe65609c961db262b901d8c5c3dc2d92
542,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/raw_responses/ob1a12_enga_dr15_normalized.csv,64714347e6e79b5e65c12621f19b9d45292ba5d1a406939b1a9b907c7851cf72
1084,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/registry/control_ligand_registry.csv,5a17125e14d1868cfc01e19868317d71a4b7d1d42504be55b4a9d4aa0dbe3a92
928,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/registry/control_system_registry.csv,a21b55a08256e7e116e8e4ec3e22a04093ba5bfeff7bab464b5716ee64073598
1371,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/registry/literature_and_structure_sources.csv,95dca8cfdb5dc2e7d96fa8b4cf82337a30d5ca085e297dcdc0063fc528671c71
366,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/registry/positive_pair_registry.csv,6d404f79de0c7e5f8a2d3e7859582c95c84541b1cb6771c4b2f46b23efbc59c9
3253,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/registry/tcr3d_human_hla2_multiligand_screen.csv,63c4eb078d58301410a8996e4de7b005766c9da9428e536cb57f35182e5930b6
2651,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/inherited_v2_raw_responses/iedb_calibration_human_non_cns_drb1_1501.tsv,49604d6920e4c098bd85034eb634a1afeea24a1dd5b648b7f4f7b2d98110dcf0
5170,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/inherited_v2_raw_responses/iedb_panel80_hla_drb1_15_01.tsv,dd0908258d3e2d365d0115bdfb304c60031690da637809c1417d498b50e2fcc7
660799,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/1BX2.cif,d79ab569a288069af10ad44d4da3309cab7b0689bcb9f3bf8a92b1e554b84b7f
722328,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/1FV1.cif,45511eec610262d1bf78351486caef1a8ba1847a966e18b5fd1ad1e8245c3d20
695366,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/1H15.cif,d9ea92f3729330961796420db9e7c2256dc9ab586f7397e8e7b5dd75aa28a369
676769,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/1YMM.cif,eafcf7d47638a07a3c3c514ad921ac17899d9f6c57e1955ddd5c68895b54d912
1403457,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/2WBJ.cif,c7926abc7b006a22518266afb4c5a58939770d23eb140485c48fd76fe7583dc9
720143,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/3PL6.cif,908f7f10401f3d0c9526958e5830342c95d0f5fb5e5c45ec5395feba47017de5
1251426,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/4GRL.cif,08ed957cc1576be66b5e0939c96473a34052a48c4cd383c2b24b255f7a33a316
1314458,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/4MAY.cif,0ef536beac7dfb94a914af1bdf0dfde045594d9fc3d4d76f1758597268d86b68
2555204,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/5V4M.cif,a0523059b871c4cbcaba3210d909699345ea230475055c41157807f84040f211
712777,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/pdb/6CPO.cif,0c1377774c98072dccf8bcc360e8450bb694a3da86517d7970cc051535988da3
81146,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/tcr3d/mhc2_structures_snapshot.json,32ce9c789ed13deb1299be065a6a9ef558d605aee7fb0f7cc5b40e14f066fa28
395,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/tcr3d/tcr3d_snapshot_metadata.json,d2fa97ba5462f8a46abc078a1674c50f56dd712e6ed59c86a9cad4e86ff8bcff
76242,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/sources/tcr3d/tcr_complexes_data.tsv,e8001873b36810b9a418ec8d349fe275f30acde31b3017c20dd83df0c87f5126
3904,hla2_positive_control_benchmark_2026-08-25,processed/hla2_positive_control_benchmark_2026-08-25/validation/package_verification_summary.json,21a6b2d3883fa56d318b9fc72dba67ee75869e3e6ae1c4bb897b6231cadcd47a
6148,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/.DS_Store,52d4616b2ae12a5df4a637dfce526110ce6dd27c98167f97c7adc803256fbc28
678,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/METHODS.md,f2cb08aef7476a00269aff86933dcc4b9c14102b2398fb3576769f06061f4e8f
547,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/README.md,3908f294730f18efdef449bbcb83d4db1cf2a673e84f6b7c438e61be373b7eed
3158,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/SHA256SUMS.csv,0c0e8e4dffb5d2e40199c16d3346183fe2ea90333ea1c381c387859f7534bf48
26531,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/alphafold_jobs/hla2_v2_pilot_batch_01_30_jobs.json,dcb890284989e1365bbc71ef025ef2af11d45eaae9e1f5fa6b489a38d8491ad6
26691,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/alphafold_jobs/hla2_v2_pilot_batch_02_30_jobs.json,13bd620009d75fe6e78315f321bd7fac136ab025288909a02ba616128b467077
10637,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/alphafold_jobs/hla2_v2_pilot_batch_03_12_jobs.json,7fc9d4b2e1ead1d0463420c4ed3ef54f40a189f215e705540cb34382ac7ac51a
35400,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/alphafold_jobs/job_manifest.csv,1fd8a7a5e2333673a4ec03397d578fc1765e779ed1fd6ac5e2cdfa28dbf550ac
10626,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/alphafold_jobs/unique_pmhc_inventory.csv,07174f54773f488799367f6b40f58b50f9f856f6f2efcc8b1c81052a4fbb10e5
750,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/analysis_manifest.json,76f26d8ac7cd798e415870ee8d4bda6961c608e9a5122a35d7c1ec86313d4e78
594,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/benchmark/definitive_ranking_gate.json,07ce7758ab469e4f041d2d3c5a9038e0944aecfdc3bcde450112a2a4a06b281d
756,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/benchmark/pdb_oracle_availability.csv,96a55358a1e15c0a06837fa91bfc9c164f4810466a9a6a2c2ef4bdf3a6aaddb0
3287,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/benchmark/pdb_oracle_frozen_pairings.csv,c6abb572f1f9ceaff3e48b8400f02bde757edf6bbf32882f1e136184a5cac59f
613,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/benchmark/pilot_attribution_gate.json,3ce791629c5e4216d7d5bb57354b56828f47a49410cad2dfaa1fa0f98a5d8ef9
469,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/benchmark/specificity_gate.json,4cad6debc290f4830625725eb86c57ab54b49bdae891a39911bffd9110eb7360
46150,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/controls/comparison_universe.csv,52bb48a55a0aef49353607e8ddf568a58ccffd329d3d0d0a96f8a8526fa08088
18725,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/controls/control_decoy_registry.csv,8b76763ce3ae4f8ee94caff88404426d84d599525ea79cf4228d8c4aeb3a9034
3225,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/protocol/protocol_lock.json,3eb9fc728f393fd70333f2889079e8fdfb6de122dc0c91fa77e4f56956ffe9e8
3663,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/raw_responses/hy1b11_dq1_iedb.tsv,a138923792d6ae7b3364b311fe983c938970b550d98af512deaed72660a9db15
1084,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/registry/control_ligand_registry.csv,5a17125e14d1868cfc01e19868317d71a4b7d1d42504be55b4a9d4aa0dbe3a92
1017,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/registry/control_system_registry.csv,9e883cbc7182492ec7dbb8cc82061bdd49d79be797767c01d9700c77c85b1a00
1371,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/registry/literature_and_structure_sources.csv,95dca8cfdb5dc2e7d96fa8b4cf82337a30d5ca085e297dcdc0063fc528671c71
366,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/registry/positive_pair_registry.csv,6d404f79de0c7e5f8a2d3e7859582c95c84541b1cb6771c4b2f46b23efbc59c9
112,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/registry/specificity_negative_registry.csv,b176db173b3d9ca1fccfe03bc99ace31ebffbad6cc7cc4dcf0cd9af7cf96ddb5
2651,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/sources/inherited_v2_raw_responses/iedb_calibration_human_non_cns_drb1_1501.tsv,49604d6920e4c098bd85034eb634a1afeea24a1dd5b648b7f4f7b2d98110dcf0
5170,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/sources/inherited_v2_raw_responses/iedb_panel80_hla_drb1_15_01.tsv,dd0908258d3e2d365d0115bdfb304c60031690da637809c1417d498b50e2fcc7
6463,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/sources/raw_responses/iedb_calibration_ebv_drb5_0101.tsv,7eced1fd61b07adae24ef0c772fa7a48daeccb36c2c0f2032af862763f884c90
2651,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/sources/raw_responses/iedb_calibration_human_non_cns_drb1_1501.tsv,49604d6920e4c098bd85034eb634a1afeea24a1dd5b648b7f4f7b2d98110dcf0
1379,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/validation/package_verification_summary.json,8219363eb367a207162c4a89fd506f1aab7474e54c9d13d3f34dbad76b822e5a
356,hla2_positive_control_benchmark_v2_pilot_2026-08-26,processed/hla2_positive_control_benchmark_v2_pilot_2026-08-26/validation/v1_immutability_snapshot.json,0510a58050f65f681d67365bc85e47aaec10c96d955a4e14a52d1051d06132b2
361,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/README.md,eed556463c2bff6685f2540f642c63a3578203834a2e9a1b308f4f03a67b0463
1967,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/SHA256SUMS.csv,63ee97e141a419ba93ecbe068c134eaa4159de3a4709e679144a2f54d710627b
723,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/analysis_manifest.json,f111690d8c2e12de93e80a8ef5b8927660fdb2c5c5ab58d2da4a9bbebf0018df
1190371,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/af3_model_ensemble.csv,73e9e8f5201185e23dd62375a1bb6f8e791ef6dd070154be2530b132c3144f9c
141648,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/af3_pair_feature_matrix.csv,2ab83acd67a7a3f23534e16c9306e9b0e58892eee901529003affa89f2fbcfb4
594,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/definitive_ranking_gate.json,07ce7758ab469e4f041d2d3c5a9038e0944aecfdc3bcde450112a2a4a06b281d
771,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/fold_weights.csv,2ad401e0a178f30e9b3e22987e14c3efe94a23845aaa138360eae1effe669032
10760,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/method_rank_long.csv,861dd2aaf81d7f3bcdc83e12a6ae6f020b569c45625cbdc0ed1cad48f1dfc72b
1545,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/panel_method_ranks.csv,046ac50b2a2ce563c4c64760de9c1e4363e1ee2118ebb31eb09f835285463312
736,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/pdb_oracle_availability.csv,11ea6e2de0ecbb66241e4d6caceba5c96861fd7bd8dd84dd6623964f18aaa2f8
736,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/pdb_oracle_results.csv,11ea6e2de0ecbb66241e4d6caceba5c96861fd7bd8dd84dd6623964f18aaa2f8
225,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/permutation_results.csv,4d87bcfe2e8600755b7e0fc70461afc70794d018c08ffe99de3826b847ad0010
950,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/pilot_attribution_gate.json,20d90beff7a9c83e1e4b5536f207dddfe672fa5281bf30a5af729df9c04b815b
469,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/specificity_gate.json,4cad6debc290f4830625725eb86c57ab54b49bdae891a39911bffd9110eb7360
1165,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/structural_ablation.csv,b309764ef3e4a47dacb13ecf9adba3f4ab4f4fe2632b03f24e4a0414ba48ff91
475,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/system_level_comparisons.csv,0491a6f36c5cea9344cf3f350283122c3608f1f90eabfe6d61e7a8fcb2190dd6
296,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/benchmark/uncertainty_intervals.csv,a6b1575ba4c5345fa9ee79803d6b66d25ac603f89d94cf113043394fbba9d6aa
58462,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/inventory/job_inventory.csv,3d921a897561144a73784a13206bc05538e1d8c4e3155a9f58fbd2554a47e4a1
91856,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/qc/job_qc_summary.csv,0f9f724d1b4f3901fca6f07125171404f5d412ef33848e6f6ee872c255e36f4d
380527,hla2_positive_control_benchmark_v2_results_2026-08-26,processed/hla2_positive_control_benchmark_v2_results_2026-08-26/qc/model_sample_qc.csv,ec736b54e34b65b9aa883e035777d02027a64a0839959458310119fcdc4a1034
