relative_path,sha256,bytes
aligned_models/af_271828_V2PMHC_0c99052ea98ebd84_m2.pdb,bbea7f11e908e14c5ae82a00b6bbd5b9193f494464273c2a0e0c96bff3ca8d31,248550
aligned_models/af_271828_V2PMHC_0c99052ea98ebd84_m3.pdb,f2f1c387dc91dae0cea62225621c8fb30a691c8abee76f9459ec1258b6d3e3a8,248550
aligned_models/af_271828_V2PMHC_0c99052ea98ebd84_m4.pdb,4185957c5270a43d5eb0739c0c01dfc71675841caa359e5a96e94302fb21587e,248550
aligned_models/af_271828_V2PMHC_124e901945f0164d_m0.pdb,773c75c436bedf4c256bb55fa1c94638237f84d340f37cfbcf47ca7041c403e9,247839
aligned_models/af_271828_V2PMHC_124e901945f0164d_m1.pdb,1de766b590021a904d98103a11abb5a4156c2b75295ee383ff87686efc9466b4,247839
aligned_models/af_271828_V2PMHC_124e901945f0164d_m2.pdb,223ac79e0b493f285ad80378c85ed2f30b944d58e415cf858b84ec58187e010b,247839
aligned_models/af_271828_V2PMHC_124e901945f0164d_m3.pdb,e3560a8b8203006da98922cb394575974a1149a4e1ce8b3dd66308f78e5bab44,247839
aligned_models/af_271828_V2PMHC_124e901945f0164d_m4.pdb,3e11c52b3882651bfa2282db69b73b1494661977d6ba2ff752d8c962bc4a1383,247839
aligned_models/af_271828_V2PMHC_22a556e2d6178849_m0.pdb,61711e789f2349a92bb949432a21278bba4fb84b00659b87573d1f4b81b6f06c,248471
aligned_models/af_271828_V2PMHC_22a556e2d6178849_m1.pdb,b6c65223a2b90e5a0e3d1c7d700add4880ba9b7d0574565945a570560e270ee8,248471
aligned_models/af_271828_V2PMHC_22a556e2d6178849_m2.pdb,f0ec65890f7b68b1f2138e31e091d3947bbd146df5a35fa8344c77a7c43de40e,248471
aligned_models/af_271828_V2PMHC_22a556e2d6178849_m3.pdb,28ca5e7343a8da0902215f3abb1d770689d17b1cecd2bcd1e5ce376d1ea176ce,248471
aligned_models/af_271828_V2PMHC_22a556e2d6178849_m4.pdb,a90c6286a31953b8ac23dc6517e56cdcc33e3bf25ae60a6ff447b86e3aab1497,248471
aligned_models/af_271828_V2PMHC_2a45cfb5882821d2_m0.pdb,d86f8bc82da52c401d9504b2dc28eec3cfafca8328eadc4da756d929f19237ed,248787
aligned_models/af_271828_V2PMHC_2a45cfb5882821d2_m1.pdb,afea3af8414e98277df29f549d8b3c202305093ec8f1a505dc80fe28d28fa6b0,248787
aligned_models/af_271828_V2PMHC_2a45cfb5882821d2_m2.pdb,0ffcb00c7d87424a13c4eebfcf252807aa0818c942e24ee31e90cabf91ba2aac,248787
aligned_models/af_271828_V2PMHC_2a45cfb5882821d2_m3.pdb,9a2875bec88e9ad92ce805a134e960c3ea71e098da3889f2a9bce650c38087de,248787
aligned_models/af_271828_V2PMHC_2a45cfb5882821d2_m4.pdb,f01687c7da32303267cc9810e12ac205092ab73dc75fcc7c815e0a0947348161,248787
aligned_models/af_271828_V2PMHC_32819024c05f813a_m0.pdb,a2e870039b7e11f51f452c753fe092bd83219df3390dc399630973f830def21b,262454
aligned_models/af_271828_V2PMHC_32819024c05f813a_m1.pdb,db806a074d9dd994c118309e6a88a038a64ed1da720bc562dc7ee109536d773f,262454
aligned_models/af_271828_V2PMHC_32819024c05f813a_m2.pdb,51e1ae0f6c394011a6db3f7564c4078284fd4f3dfd6d8995a7196f9cb2d185c1,262454
aligned_models/af_271828_V2PMHC_32819024c05f813a_m3.pdb,290969a8c6a5aaa469a6bcb6558beaff729c36c5dcc6a4597c6f6149601fa290,262454
aligned_models/af_271828_V2PMHC_32819024c05f813a_m4.pdb,dea8009e75de05cc43b433d2513afd75f8bc9ae7fc92c5b8763a0ed6632b9bba,262454
aligned_models/af_271828_V2PMHC_359f1f74d76d2644_m0.pdb,4b8d9101499f07d32ea900ed6247dbbf8220e08cdb176a35254dc80783d55c15,261743
aligned_models/af_271828_V2PMHC_359f1f74d76d2644_m1.pdb,174ca6f48b3ac67fe00bc8156aabaebca36f94bfc12e4cd1907044e66e3ace0e,261743
aligned_models/af_271828_V2PMHC_359f1f74d76d2644_m2.pdb,0b726fc2584937a277993ffc6d4e21b5c68868e0e9fb2da081161dd7071a44b8,261743
aligned_models/af_271828_V2PMHC_359f1f74d76d2644_m3.pdb,6dc53e86afe46ca4ff7adc01bf6f57345429110be22aa2e3e2fd31a640b20ef6,261743
aligned_models/af_271828_V2PMHC_359f1f74d76d2644_m4.pdb,0b6c5f1866c93bf09a6ab0bd6f6d3161627347277d0fc44acd78de2fc0a86950,261743
aligned_models/af_271828_V2PMHC_368ebdaaab5ce03f_m0.pdb,5002e1887760e821c25a5a42460fdc48113191b76b7d9ea9afeb77b2eef5f10d,261348
aligned_models/af_271828_V2PMHC_368ebdaaab5ce03f_m1.pdb,1e9d9da1fb39abf5a938ccb2c9d1c4b054ed9c440851ab8ae3addc0b0cabfd4d,261348
aligned_models/af_271828_V2PMHC_368ebdaaab5ce03f_m2.pdb,7dd4b781327cd83eabb417bafc21c8087a22bc5e336dcd1f494a82ee034cb5c9,261348
aligned_models/af_271828_V2PMHC_368ebdaaab5ce03f_m3.pdb,3d23aa011f5c5436a6cad578fb5786ab5fa8c67f1bb0c2eb1516f0fb0990db51,261348
aligned_models/af_271828_V2PMHC_368ebdaaab5ce03f_m4.pdb,2eb5cc11dc35c8e0ef09cc1ce75588fd80ff354e23bfb00144dfcc8117d8569d,261348
aligned_models/af_271828_V2PMHC_3f942ba88c8f100c_m0.pdb,aa7b297bb8aefd2940495621ecbd73b5a227cd563e3b8bdf112665d4686c5fe8,262612
aligned_models/af_271828_V2PMHC_3f942ba88c8f100c_m1.pdb,18774b441affd34bb25ce31d33bdb61b90f445278ad10efc6cc01c0d4059fcea,262612
aligned_models/af_271828_V2PMHC_3f942ba88c8f100c_m2.pdb,ab11661ce80150a0aae21f17aec9308584690674d83d3f028ecf6fc97be8b0bb,262612
aligned_models/af_271828_V2PMHC_3f942ba88c8f100c_m3.pdb,c5ba2a24a0a7031a428cf6b5ef64ea20851ef31bbbadb161b9f73bfd9e439f28,262612
aligned_models/af_271828_V2PMHC_3f942ba88c8f100c_m4.pdb,0321bd65ead9cda9f678df917ceda5fd05cac9e9a752e187262b9c5dca04521d,262612
aligned_models/af_271828_V2PMHC_4ac3a4f6915c6008_m0.pdb,11550858302ff5133726891fbbb5a92cf5f14622c8a6d3cf48dd9e47ae71ff65,263086
aligned_models/af_271828_V2PMHC_4ac3a4f6915c6008_m1.pdb,6b1619de1b8f412c6fc355361dde533c9797edcf6725a7b18cd92275a7bbac7c,263086
aligned_models/af_271828_V2PMHC_4ac3a4f6915c6008_m2.pdb,8b0e3916c81cc14effc3bcf8eb43f66a3bafc383db7d89ca7e65ffa6089e17cf,263086
aligned_models/af_271828_V2PMHC_4ac3a4f6915c6008_m3.pdb,a84a16c45a4f3c95919333ac52af80363f0ef660c2423ea9bd8d1a7efba93d76,263086
aligned_models/af_271828_V2PMHC_4ac3a4f6915c6008_m4.pdb,b5ae9edd591ce84f92603032e7017748a447e5ea6e571bbafe3c9a9d978a78fa,263086
aligned_models/af_271828_V2PMHC_51e2e413b5fb64d1_m0.pdb,0c9de066fffa1dd5468ebabc1bc923cc75adddd3590c8cdbe557cbca337e311d,249103
aligned_models/af_271828_V2PMHC_51e2e413b5fb64d1_m1.pdb,3c4a2e08109da507d8361ea6745fc2674a79a495c05c9a9aae2b063a061f660f,249103
aligned_models/af_271828_V2PMHC_51e2e413b5fb64d1_m2.pdb,9a660b9479aca09072cd57f5b503669b067db0f4b14fe79567e4399cf5476ada,249103
aligned_models/af_271828_V2PMHC_51e2e413b5fb64d1_m3.pdb,f787f77b6f7492ea30e6ac201b734be9afc7bc57f180f3a1565d9a7647439327,249103
aligned_models/af_271828_V2PMHC_51e2e413b5fb64d1_m4.pdb,89247f5e4acaf92f679f84f3d9b7d8624157806b04d19129211040ae28e18ead,249103
aligned_models/af_271828_V2PMHC_645c4f4577622a82_m0.pdb,5929453e050a10784101c16206f07bcf92a4110a5bc98ea412a8700eae1255f2,248708
aligned_models/af_271828_V2PMHC_645c4f4577622a82_m1.pdb,dbd6bb7286ee3eb495cb123a5fb175de32dc7f1c953b69cfa4f98f127fd0f9d3,248708
aligned_models/af_271828_V2PMHC_645c4f4577622a82_m2.pdb,e14b2ecab1911b806f1a3cdb77506e7a7482b0ed9e5c46e8c3534d679a3c24bf,248708
aligned_models/af_271828_V2PMHC_645c4f4577622a82_m3.pdb,f42e0f2917ac186464f08d2dff778d2324cfedbee6711e135226e2bfee7071be,248708
aligned_models/af_271828_V2PMHC_645c4f4577622a82_m4.pdb,33f5114bcf2d79eaa9027b9048a342916965aff7b862f9e59d3de8ecb43509c3,248708
aligned_models/af_271828_V2PMHC_676127377944674e_m0.pdb,26e8f77219674f808bcb64f35a085404a40105e258e7c5c770df812d4148e44a,263323
aligned_models/af_271828_V2PMHC_676127377944674e_m1.pdb,3a92819850e458e5dd09a40ba7f3633a2b485ef802bc0be9a018e64c5e239c46,263323
aligned_models/af_271828_V2PMHC_676127377944674e_m2.pdb,1a4e6f3c03be629e1e7c0110c16746a9c6ae6bd73f59ecf7a2a91d8ea0b9baa6,263323
aligned_models/af_271828_V2PMHC_676127377944674e_m3.pdb,1d698ddc9ca7182ad368e715ba233c03bbfd447201865bc7a970214bf32fed6b,263323
aligned_models/af_271828_V2PMHC_676127377944674e_m4.pdb,b2fc76a6b09d165536f9613c79bf322893f04076fa20144c7a68e3f91eabdb65,263323
aligned_models/af_271828_V2PMHC_6994aa7cfa54a87a_m0.pdb,1e1029ccd20c07540c1688b4641f528f5d2eabe0e4fc1142b1253326ff843c8a,249972
aligned_models/af_271828_V2PMHC_6994aa7cfa54a87a_m1.pdb,cda4d1ab96b5640efd294ed135a21675223fd665c9e135787b99abe1454417de,249972
aligned_models/af_271828_V2PMHC_6994aa7cfa54a87a_m2.pdb,b674e497eab9227de04b5521919cc8997414695771a784b2095be5122eec80b2,249972
aligned_models/af_271828_V2PMHC_6994aa7cfa54a87a_m3.pdb,5087eb1f0f855bdc3c29c963aa7ee39afcfc4f0ff94a5229b6087d0b370e4127,249972
aligned_models/af_271828_V2PMHC_6994aa7cfa54a87a_m4.pdb,a19fd9904901d1babb004521e99b955bd7d95c614e995b6ceb60352177cd3349,249972
aligned_models/af_271828_V2PMHC_72450eddcda12fef_m0.pdb,82f1bcf73a1779982d932b21a843826e9b43e1055b8bc1f11cfdbde22adcb98c,260795
aligned_models/af_271828_V2PMHC_72450eddcda12fef_m1.pdb,3d59f0aa9c4696260a823bdac3a2f550b05db7c6ef90bf28c0b89ad1f2004759,260795
aligned_models/af_271828_V2PMHC_72450eddcda12fef_m2.pdb,48b0227c73d8078268b4614f8aead53d7777730f839a6909fcfe08ddc2a0ce1c,260795
aligned_models/af_271828_V2PMHC_72450eddcda12fef_m3.pdb,fc78e20883df2eac67a42c9123be1b5a3ff0aaf41da3fa8925a531630dec37e9,260795
aligned_models/af_271828_V2PMHC_72450eddcda12fef_m4.pdb,166c5d1d2adc5dd0e8a793047c2cbe40d60d82d580ce8e0936e58c7e89947923,260795
aligned_models/af_271828_V2PMHC_78fe769be3f606f3_m0.pdb,17a7c5d1824f5c0d612234750acc345c9012904b5712ac2d7affd78ed13d5165,262849
aligned_models/af_271828_V2PMHC_78fe769be3f606f3_m1.pdb,d7047fcdfd1dd8c5a9d6cc622908168437ceb4ff6cc8a310f9c744225eb45fde,262849
aligned_models/af_271828_V2PMHC_78fe769be3f606f3_m2.pdb,cd45418c6504c6b322a9b146a5279fb9a35d8efe7a03fec685de3ddae50ecaf6,262849
aligned_models/af_271828_V2PMHC_78fe769be3f606f3_m3.pdb,5bd0291a0b8e6bb28ef0a902a03ca8d2f5248fe3af46d6d067257fd43fd85fba,262849
aligned_models/af_271828_V2PMHC_78fe769be3f606f3_m4.pdb,c53680b78ee9e390fca7c06fc0f3779614a58d3667caea0f7d655d020e36fb40,262849
aligned_models/af_271828_V2PMHC_7db17c44e740d443_m0.pdb,2a88ceb57fc74d7b758f6a50176e1e0fc93b48be76aa63bba9ba8c6ae76979f9,262612
aligned_models/af_271828_V2PMHC_7db17c44e740d443_m1.pdb,c1163c8ce66f4bbfcd07044770e51ed4f05ae3f1ff158bbb68194f9740eb766c,262612
aligned_models/af_271828_V2PMHC_7db17c44e740d443_m2.pdb,30f6be0a52b7ea060d91eca83cf04f2361ca5f409caeec2cbd8f7d94b4c351f7,262612
aligned_models/af_271828_V2PMHC_7db17c44e740d443_m3.pdb,3e9005077abfe1454e0ec57f7622847accb1eafb866062b340c0f025980dbeb3,262612
aligned_models/af_271828_V2PMHC_7db17c44e740d443_m4.pdb,83a64c61b5390d935f66b052402ae10f83f3d8c505b5a3c9b0fa8d348f395205,262612
aligned_models/af_271828_V2PMHC_805576114a6e7df7_m0.pdb,0ca8a72f85d46a302f64bec3d935a51c91c5114356c78f0c658cc21ebb44e122,248550
aligned_models/af_271828_V2PMHC_805576114a6e7df7_m1.pdb,f02bc3607aff548c4c72015f887a4f15d1e5a917dcdceb36be85739d7b26e640,248550
aligned_models/af_271828_V2PMHC_805576114a6e7df7_m2.pdb,b30dac504e6a7fd8d9dd55003f8a60d481864ab5f96b179541fedfe6dd1a9897,248550
aligned_models/af_271828_V2PMHC_805576114a6e7df7_m3.pdb,8fcd1072d094b595a08ec521dc37b6848971d03dc120b88b27f77d55099957b7,248550
aligned_models/af_271828_V2PMHC_805576114a6e7df7_m4.pdb,2e5a7e83d39813ed41f6aa08e18ed8dfdfac1849e56faa0e9e1cd56572f4fd51,248550
aligned_models/af_271828_V2PMHC_8237840b8e248746_m0.pdb,3c94d8051eb79a51b9ad955276c216137928d9f8a9df3f15a288810184d9a8c9,248313
aligned_models/af_271828_V2PMHC_8237840b8e248746_m1.pdb,8c562a85d40482a97a106f92a4dbdd2448dc617bf4346e48c7cfc90816a11355,248313
aligned_models/af_271828_V2PMHC_8237840b8e248746_m2.pdb,59ed7bd179ea5763b0d190ac4af71fad02deb9e67b0823f02ad721a18aef3438,248313
aligned_models/af_271828_V2PMHC_8237840b8e248746_m3.pdb,c365da5085be32e67d65012b94febc775b8e2e7d4b1246ae40be38234cc2d278,248313
aligned_models/af_271828_V2PMHC_8237840b8e248746_m4.pdb,6b5cbd324726807335402d863539036242710670571c76d69fb68130a035ce5d,248313
aligned_models/af_271828_V2PMHC_8fc08fae0f1ffde1_m0.pdb,b2c45d83a76d04b0ebee22eed5487b451b8fc421e6a600d2961901d04711e9d2,263165
aligned_models/af_271828_V2PMHC_8fc08fae0f1ffde1_m1.pdb,997d27620b0b7d9d066c8bbd7f4b3c012a078e4114e2e3be339aebc618c99d5e,263165
aligned_models/af_271828_V2PMHC_8fc08fae0f1ffde1_m2.pdb,080627c0e7364d80fbb020c215b2d731254322d495647b4c7859632f4f838e87,263165
aligned_models/af_271828_V2PMHC_8fc08fae0f1ffde1_m3.pdb,33fb0c251a646518cfc92d907b646b5caac273a8aa30086efdefa00514a33606,263165
aligned_models/af_271828_V2PMHC_8fc08fae0f1ffde1_m4.pdb,ed8c666809203d40ee6f72aab905d6d1f7930922e433390e8211c4456e853c65,263165
aligned_models/af_271828_V2PMHC_9752d8e24d9b0da8_m0.pdb,cda6922c63af8f035de4a2c7e1fecd09e778f1862d3606429029abddf4ff6189,262217
aligned_models/af_271828_V2PMHC_9752d8e24d9b0da8_m1.pdb,754afa92ec5e1bf30df8e261998bd7188ffd72be9dd60af44198b3ffbdc491f4,262217
aligned_models/af_271828_V2PMHC_9752d8e24d9b0da8_m2.pdb,d2f7c30c7f8451cb7bf7eec6265583d4aaaa405b99e701dcca0f9210bfcb1818,262217
aligned_models/af_271828_V2PMHC_9752d8e24d9b0da8_m3.pdb,9b4693477e501fe4338a05eb02262236c9e1d72fd56eefcc49fd15e12727b60d,262217
aligned_models/af_271828_V2PMHC_9752d8e24d9b0da8_m4.pdb,3018f5471a39d2a4d67953d694f8caa65da615bf6744f1ea5b6ea705ad14326e,262217
aligned_models/af_271828_V2PMHC_9894a39c837e8dff_m0.pdb,ffe675cb38e1741b5a62fef5b920aafca0d2f5069f4e1f42f3674d0f565eece8,262612
aligned_models/af_271828_V2PMHC_9894a39c837e8dff_m1.pdb,5dee70f3e7d5c2f8ee466d8755431a58c42f6f66bc40c793938fda616899b9e0,262612
aligned_models/af_271828_V2PMHC_9894a39c837e8dff_m2.pdb,5a1bd93cd499602e98177c4d4a8ec75abb212d3e01e42931a75e2d357c8cd6b6,262612
aligned_models/af_271828_V2PMHC_9894a39c837e8dff_m3.pdb,d6cc5f2958a6066f73440deb3d7ea924b0f7f802a00761b0a062ce6be8ee7401,262612
aligned_models/af_271828_V2PMHC_9894a39c837e8dff_m4.pdb,4c8aa9ccd02b7fde43644b324647122b823f931e5dfa3f0f49d11634da702644,262612
aligned_models/af_271828_V2PMHC_a9689c9b7442faad_m0.pdb,9689d34d6c30c759d0162f5c4568f9851c33bbaae35cdffac362910a3fbdd68b,262217
aligned_models/af_271828_V2PMHC_a9689c9b7442faad_m1.pdb,138a56abb7a46625325ca677266bef5fd85c32d46d471d29213532f34f9880b2,262217
aligned_models/af_271828_V2PMHC_a9689c9b7442faad_m2.pdb,f48f320aabc31f0e559b55f03b7208512bfa611626ff69c0b8d083aa207936c6,262217
aligned_models/af_271828_V2PMHC_a9689c9b7442faad_m3.pdb,6f3ba714c561f91664499cd30fccda660d948165eca3f2329f3a64ff4194aa23,262217
aligned_models/af_271828_V2PMHC_a9689c9b7442faad_m4.pdb,a677c4d445a59196f4701e2d2df3e3cf4be85cd2c85a507cf953c4dbfd98ec49,262217
aligned_models/af_271828_V2PMHC_aca4d95566b71e51_m0.pdb,0f7b83de1598bd0e6e08e2d1e7002ae5ef7dde9e4a6560bc4c18589684a20cbd,248471
aligned_models/af_271828_V2PMHC_aca4d95566b71e51_m1.pdb,9fccfa13efbd8c0b66a08b669984d7400ad9254a8ad0b3866cd3f693ebfc9b23,248471
aligned_models/af_271828_V2PMHC_aca4d95566b71e51_m2.pdb,1aa7b2a6239a60b40e36bfb1be5f753da7b2a50f6128b0930ea4832cbdaf3930,248471
aligned_models/af_271828_V2PMHC_aca4d95566b71e51_m3.pdb,2bea788dee3d57be4210d3635591e9b016f49fa2c844903afb8df9bb2437935b,248471
aligned_models/af_271828_V2PMHC_aca4d95566b71e51_m4.pdb,2e3c0433497fd26c99aaef8a7f2a4c2d1a3c018138b95d00208b8686e7569ea9,248471
aligned_models/af_271828_V2PMHC_b9515727297f20be_m0.pdb,3caa281d8629235c88a690e75e1fb923610ede49b800245b59d4867bb87ffd83,260242
aligned_models/af_271828_V2PMHC_b9515727297f20be_m1.pdb,9060ed3e3f1f291f1c7e15537a12868c9c28e6f411471a46b762e6afc97c7692,260242
aligned_models/af_271828_V2PMHC_b9515727297f20be_m2.pdb,3b39f3d084f331da5ed9a31c1c3b27503c8519980b1718f42a8daba67ee9109b,260242
aligned_models/af_271828_V2PMHC_b9515727297f20be_m3.pdb,153eb0e6833b4924d2e026c05fddb2883fbdbabdba3268cd1dd4d78ae0613894,260242
aligned_models/af_271828_V2PMHC_b9515727297f20be_m4.pdb,b50aa465b782315615adfde4d689621a68c30b47de69e32dac6403d0ae6282c6,260242
aligned_models/af_271828_V2PMHC_ba30260fa79864f0_m0.pdb,ae6a60d2692f2b2c27f25e4e715839470cae760ace2ad5ca9bd21668dc50a1c2,248866
aligned_models/af_271828_V2PMHC_ba30260fa79864f0_m1.pdb,6b6806f2cf6bc23cf12b27519277f4a8ca0de9c310284e1bb5e60d4ebba83e94,248866
aligned_models/af_271828_V2PMHC_ba30260fa79864f0_m2.pdb,d3f01a2dec8e28d4d4acf67a5ae01b03f38fdd786819d05ea22ebff562857bc6,248866
aligned_models/af_271828_V2PMHC_ba30260fa79864f0_m3.pdb,88b216618bf95c0680a3cf1904fbe1cc200b9e1767e715d92815e03e712c3f0f,248866
aligned_models/af_271828_V2PMHC_ba30260fa79864f0_m4.pdb,503b2b0b3b517b86a15bf8c0bb45e75042fe9758bff617ae00b4dfb18d0d90d3,248866
aligned_models/af_271828_V2PMHC_bd512a4ef37be178_m0.pdb,eb1268268b1cd8f991c8e4dc8c54542440e85fbf29e45ce8f65bb85c43d458d3,249577
aligned_models/af_271828_V2PMHC_bd512a4ef37be178_m1.pdb,7e16f5ae1c05704e43cd7270c8b4993f8f16525fd901a443d13663a0e29b33d9,249577
aligned_models/af_271828_V2PMHC_bd512a4ef37be178_m2.pdb,cea202d6163ad355d1f04f1e63202951edf6223e610e348dbbceae4f58415438,249577
aligned_models/af_271828_V2PMHC_bd512a4ef37be178_m3.pdb,093115b79af37176fc92a208e3e69a0fbbd55eff2b51e2f78f374f9e7a0c1298,249577
aligned_models/af_271828_V2PMHC_bd512a4ef37be178_m4.pdb,af738568e85d0c7307656e31473b0b40d1f236b25babbe30504bced647653012,249577
aligned_models/af_271828_V2PMHC_bd85682692a22c86_m0.pdb,f6e7f0d3832190d1ce949200774e94fe91a556b7139d6c34b4776d35d73ac949,249024
aligned_models/af_271828_V2PMHC_bd85682692a22c86_m1.pdb,718aa13089e7ca125923bee9342b98edb1472676d8f0253535e69f720d3b4297,249024
aligned_models/af_271828_V2PMHC_bd85682692a22c86_m2.pdb,b46c3af45ba1e1ae0ca2d35d148d91a557bed6df4123ca8f00b20f32ff2fa530,249024
aligned_models/af_271828_V2PMHC_bd85682692a22c86_m3.pdb,c673dcfddb9d3dbc7efc8fd74d308c57fe86d98782b8e5cabedcf80c3ef48468,249024
aligned_models/af_271828_V2PMHC_bd85682692a22c86_m4.pdb,38cc4b918c870f4114de75906bac271aabb668e604ca11b344b1daabfcecd0d4,249024
aligned_models/af_271828_V2PMHC_beb0ad27d412552e_m0.pdb,68d88ff6a0afba83a62473bbe10bf375d871ec5ab6bb16ac068f7cd1be30e0b4,261427
aligned_models/af_271828_V2PMHC_beb0ad27d412552e_m1.pdb,4db5e10c1b4b99c510a19272ddfb3b60f610088a58b022c0a5f1b3e42049395f,261427
aligned_models/af_271828_V2PMHC_beb0ad27d412552e_m2.pdb,dd9f11978e2db84cac2787ddf350873fbe33c47ed039ae74978b30d1448f8625,261427
aligned_models/af_271828_V2PMHC_beb0ad27d412552e_m3.pdb,b4dbacd62f6395d3d1ee310a91c1930262a55da443e821dd190d80365b5e83ea,261427
aligned_models/af_271828_V2PMHC_beb0ad27d412552e_m4.pdb,2293be05e340da627826f5da36aabe272c3a0ca028c8f4e311a518d054245594,261427
aligned_models/af_271828_V2PMHC_c7cc3907edbdd374_m0.pdb,b8003d40ed4ae85e01b5e6d95162e2d99d6c9cb16fa14e8bd20bcdb887bace8d,248787
aligned_models/af_271828_V2PMHC_c7cc3907edbdd374_m1.pdb,8ff5e0388606e4a08cb66443f5e5c0ed9e1c5471bd0bf683ab14107fb0c10990,248787
aligned_models/af_271828_V2PMHC_c7cc3907edbdd374_m2.pdb,bc18a8d0644d26e0022e39b2b97210393a62209148480425e9fbbcb793e656dc,248787
aligned_models/af_271828_V2PMHC_c7cc3907edbdd374_m3.pdb,0e6215399d21f59eaaa41909d70dfab9bfb12d9801e2e96a7664cfee494da2f8,248787
aligned_models/af_271828_V2PMHC_c7cc3907edbdd374_m4.pdb,3cea257cba83ec1d8bb0f0816fd996236e35b19d23ce22681d2def399fb023c5,248787
aligned_models/af_271828_V2PMHC_ccd4411cb2b8cf05_m0.pdb,698fbe6a761e47502092e4eaf711ad57b82e3211d6ccc9ffc14ec8aeee8c319e,249182
aligned_models/af_271828_V2PMHC_ccd4411cb2b8cf05_m1.pdb,f5120a18e393e49882cd41443ebc2b15001b1371e8676816e65f6d1e32d638e0,249182
aligned_models/af_271828_V2PMHC_ccd4411cb2b8cf05_m2.pdb,a8166c7a0db9130ebddfe19521283240ae0c89ff48f01d4ec69ec113d2fcc911,249182
aligned_models/af_271828_V2PMHC_ccd4411cb2b8cf05_m3.pdb,db257b9eadb94a8b38794f022bfaa7e8bcdb8c0f316f3dd2bfa79df8ad1eae8d,249182
aligned_models/af_271828_V2PMHC_ccd4411cb2b8cf05_m4.pdb,e83569b5ce869a44a0e3db5a4a78f8592dfdb859b9c0d12f27520b5e037e3cec,249182
aligned_models/af_271828_V2PMHC_d7feb964ace8d6d1_m0.pdb,85ae09c0bfe31e26cb27d48af737deb5489f0706277d648832b10a06e8e0dc2b,260558
aligned_models/af_271828_V2PMHC_d7feb964ace8d6d1_m1.pdb,3c06413403769352d5698395e0ba448a9fcc6b585f4dfe4a0dc1178bf8e42982,260558
aligned_models/af_271828_V2PMHC_d7feb964ace8d6d1_m2.pdb,75c01d95bcecfd4479b4f456797b6d2fce715609d2e8e711af06b38c79070904,260558
aligned_models/af_271828_V2PMHC_d7feb964ace8d6d1_m3.pdb,6a253a4abce184fe76a2ff17cff8f316d35cd982cbfb7ed88e58169c9665ac5c,260558
aligned_models/af_271828_V2PMHC_d7feb964ace8d6d1_m4.pdb,263dd9eaaa16edb8f07151dd1520a79a0ef1bdec8a04d998979ef6fb4858ec85,260558
aligned_models/af_271828_V2PMHC_eb0af1b357b463a4_m0.pdb,77003870d1af54392fa6868c34a25f63a8bc89d42215292410fb6799e277d676,262138
aligned_models/af_271828_V2PMHC_eb0af1b357b463a4_m1.pdb,4301cafdd42629cda54be0fc0df05394f2ca90dfd73ecb2c9efb1fd7523097eb,262138
aligned_models/af_271828_V2PMHC_eb0af1b357b463a4_m2.pdb,d3518cdfe744c423ab7c6945ed5a64aeb8a4744e21549f50070820feeab986f0,262138
