relative_path,sha256,bytes
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps2/hla_only.in,80824bc11ad1828ffca15b3c03f1cdadabdab07b34da9958ac278b321eb1be2d,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps2/hla_only.stdout.txt,fdd6780af00cdeede82c7d0d398ec7358826b5bb9e37a7d98e57072c010a318f,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps4/full.in,1cda7c77e281cf72df3bad49d5e8bec03372822e2f5c287a2fcccecca82ebaf5,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps4/full.stdout.txt,0b19e18ac288fda7be2b2bed977d370a4613a4a8bdcc97f7599ce22eacbf95ac,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps4/hla_only.in,d71925edc8f526888c84c189dce6e35f173ce186821c96e51cdeaa16a5cda6a6,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps4/hla_only.stdout.txt,c73a9f062fecea591ff685cff12bbd599287a8e9bc665105a74c32e3b06a8afa,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps8/full.in,f41ed91127ae60f27238c9794f2770db7aa6fd064e41a375bceb77de2f408a6d,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps8/full.stdout.txt,8ed93d5eeff33a58207489a1846d4f47d51f41179c5441721791a13e15439c42,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps8/hla_only.in,17e02a7b1e1c78998b0d9dde0a17568866a5f3fbb313a1be87191237dcb260da,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1/eps8/hla_only.stdout.txt,b9b2c3caf2ac1614d9881484899cdf5195588bd2276f2f1e8c563d7f293450c7,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps2/full.in,c41b8e1fb79ede1e7cfd323d6b38f7228dee67aab0fd2c8be4a98a834ca510fb,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps2/full.stdout.txt,0562c99b9e7d14af1406bdf3b27be7a23701327912531557cfcf7bc5acc19570,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps2/hla_only.in,7046dc096f2c7a38c7c5003632cac558b80d643c58037dae3d0f1b272a72638b,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps2/hla_only.stdout.txt,26718168ed2f532ef5632073edcc38fddc5a0590187cba4349dd1fc2ce67a2b8,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/full.in,97da8e06a500f1779fe716dbacc71fc5b06e936c33f01169c2040bc15d5369a0,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/full.stdout.txt,f648456413b680a15b8ab3139149a86dd230d0314660dfd28f9886e86f70ef70,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/hla_only.in,fc5f7cbfad238fb40007ef809d5ba730f08fc78675a1ec062b6fee6eb99625b0,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps4/hla_only.stdout.txt,e01db8614274fc0345d278d2ac78e78b8f01de0609a7fe6cbbeb983530da2c80,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/full.in,87aa34ef79dc3ddff28ebd672f7c5d053862c067cf7da2722fcf2b14dea7ae44,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/full.stdout.txt,ee752fa50039c7f6d4c55e9e5dcd9545eeca86821e6ce18f1217cc8dd5637f9e,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/hla_only.in,5429e6e5d70a296006baab5b9fef86e25b8e298f6097e86a3370a29254be48ea,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2/eps8/hla_only.stdout.txt,fe63876c0f1418783e0d0a5e544cc4f1539ff5560fd72a8ff18e3bf917721151,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/full.in,32d86fc6e347c372f600302cc1c8327f41410803b30901e37dd1ef1db6971ad7,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/full.stdout.txt,546fa3de94d141fd58f7bb29bc479d2361a7ddfe02d9592c626c882c29be0968,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/hla_only.in,b987f48781322bde636b409286a388ce71552a079d55575d263ec3cd95194b84,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps2/hla_only.stdout.txt,bb49e4283a596da24b74e20e442be4eaf8c33865231866802a0e6daca224de60,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/full.in,4f20722ba2846bd4acdf8176be9bb62543c73f8f5ced2eb28c9b096ff2a3eb63,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/full.stdout.txt,cc1be5f4db5495676393db600af2eaa4d0b028e3f5ad1d42f9c3c8c14cd273fd,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/hla_only.in,b2ec93e8c535558748192fc5cf2ebf8927188a588ec655812728c27b4d4e353f,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps4/hla_only.stdout.txt,856e0129ce15aa3e4ea4a625f4a446413acee9d013764a4f54486d1003ec74ff,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/full.in,be3dcf6893273136bb5886863e30fb175b12822be47e56dbc0e98b37f25d335d,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/full.stdout.txt,239d9f16cd51c1156251285ab0d41f1f6146d2005563a323db806d0cd59205c0,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/hla_only.in,4b07ba8d5b82daef5916f4fde2f623def6ea298c3ea1183e74654e4688ddc4c1,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3/eps8/hla_only.stdout.txt,10fed4a245de8dcebc28a4b63c9965de408ca862eb68ad7900eebc64a6618336,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/full.in,e3b678603cc7006c264a15ef88d9f5c86359723e060295f343ae4fc1db0b2b6c,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/full.stdout.txt,5155494cf8dc2d13dfd76649f6fd2acd3032b146b79e8365a470e4520057cae6,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/hla_only.in,554632115bf1b03b5fdfbadccba05ed4bc8df79505a9cada834d122ccd9b57a9,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps2/hla_only.stdout.txt,350b5e6561a42a7da9d8ec1ade186dd3ff3300a207bc2ff84cb2cf2624ce0cdb,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/full.in,3f68302eb05a7e007ba82e403ce19f1bf403a8b289bc710044ffc9d55ed4b901,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/full.stdout.txt,d00f39fb8cc7c154ab55f2723e740d49b93c2e74e8f445b19f9315c13df7e723,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/hla_only.in,5ddf4e30d010dff2d9ba07d265b2986373969540338d39798ebfb4e4c996cdfa,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps4/hla_only.stdout.txt,40a95ad83ae06f512d4861fdbd9a0d160881d46df0e453f7190593ad002d2dff,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/full.in,19e1b470a97ee52bdcc1627b0b0955a727e38494a7ea6164dbf93f126a48278f,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/full.stdout.txt,252699cf6ef642bc209d44e27982b7163faa7bb92f6305a4d7cc3460e5a274ae,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/hla_only.in,90fec72ac695d0a9560ba5b49aa4b46a5b4ba5b51745e0e8d3588a30144b0591,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4/eps8/hla_only.stdout.txt,24142425e2775253332d30e650e7415ad751b495a2aee8fe526d4e586d67f9fa,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps2/full.in,98bb07846915ca8b662140c4d11b5f22976a848fdeb6a34996aa8607574ba969,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps2/full.stdout.txt,57fec72bb6857341154149eb86109fff8fe1487b2f6f955b4f1519224c949208,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps2/hla_only.in,0b8bddf8eb2f4f07ad9019b22b9f197728b4c7278ed9cb39392cc5bfd4e71073,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
