input_path,input_role,sha256
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_model_4.cif,saved_job_artifact,15cef97a7638df6785438cd88a9e1d543df6d06d5289bc57a58e01f179d81430
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_0.json,saved_job_artifact,d65e3275362095ab4dca1b5a9508e9d46eaec0cff345588697c23cb8c4bb7742
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_1.json,saved_job_artifact,052b5f5d6ba2973f9b5f7cee75700c218db141730a7783ac39ab98f00e917a8f
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_2.json,saved_job_artifact,0e0441323426b66a55077d61e26e3e661656ab4153c576020bb81494d7de9895
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_3.json,saved_job_artifact,56cf891daf3a27927ef386b935e362bebfa3912efde44eab35158a8c2e11e28d
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18 (3)/ebv_tcell_2268741/fold_ebv_tcell_2268741_summary_confidences_4.json,saved_job_artifact,6ba1803f954aec62477cac46ee2cf2cb7592c16d680b62789af43a79aedcba21
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_full_data_0.json,saved_job_artifact,335f0b2c284952e4802234abf4174cd51e531a5f0b797d99d87ea2088251ae1d
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_full_data_1.json,saved_job_artifact,f39c33b0ae58ce570b8f1e2c6f114fa031850e8938b8ee602297458eeb53ce0c
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_full_data_2.json,saved_job_artifact,f7c13d59a0831036c6dcdcc1013a2c9dc114678bb0a6dd0993f43c137c9eb81d
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_full_data_3.json,saved_job_artifact,22608052eb4d01595c1e035ba425869fa45a97f03f80fc7700fc57e4f08b52e2
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_full_data_4.json,saved_job_artifact,0993a415a848e2c206399adb679c084947304c854276f573ec64659b7277f550
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_job_request.json,saved_job_artifact,8940619cd622b4d37dec191d3b785450312a47d4e9d2fe6902a7a254199655cb
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_model_0.cif,saved_job_artifact,e4162eeb1513fdf9ad5aa58d5f083de6ad8bf598d4c4b71534699d4aaa38e2fa
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_model_1.cif,saved_job_artifact,ec0548dc322cb6f0853527f7ed7c7f35b3cc546032af1b9dd688d0ae86c39252
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_model_2.cif,saved_job_artifact,9d2f13596b72b0c4af04b4c4c5487cc9f00de87954d5f18427695edaf835d96e
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_model_3.cif,saved_job_artifact,8f7a2ebcc2eff9dd420edf56f184d1ed4bd3b62f6001b34740f4b7be1b376be5
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_model_4.cif,saved_job_artifact,d406ff6a355b80c878567934b3a3039da4ec2d94751f422be2a364713e89e6e5
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_0.json,saved_job_artifact,d8e66441bd06caa290dcd38715e1e0eb83547442ae384679a5f12c659c03af18
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_1.json,saved_job_artifact,660b9adcbdb7dffc8e3a0128282c4e81beae3804f25b0f4ddf08c8b1e16879ef
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_2.json,saved_job_artifact,c13c652dabfe0bacc775580bfe9728463877457f901a03d49a86732d0b62f9f7
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_3.json,saved_job_artifact,8b529a30bf53516131243c40364ff28cbe8d193cfcc225057aa948029d93073f
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_4.json,saved_job_artifact,8f80c65cbdf9c0319bc71b8b5b2e4356cc7f279aba9c153670d4b1dec085c9ab
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_full_data_0.json,saved_job_artifact,4f79dc88a91f0d757b31f04c9b9168faa0ff5fca1b2fe21bd497c2342a4eb3df
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_full_data_1.json,saved_job_artifact,ed83f35e68895d38a9c37628767a9dfea9aff20d099295787d607a093efd4e85
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_full_data_2.json,saved_job_artifact,ab1194921f2d602bed98f52ef478f5eda6ee1d57902632ae688716ab43b22e57
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_full_data_3.json,saved_job_artifact,ede70b08d096f8c0b8756432bc216a5d181d6447ad3eaa2c4740bd96ea7a8df4
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_full_data_4.json,saved_job_artifact,97efec10fd473605b4b54e4862057f3fe551bca2d51ef7c476cce912f426d1ac
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_job_request.json,saved_job_artifact,9378c166ae8b4f9ab560d63da513c4e2335d23d61bce132b53280a4af5caa08e
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_model_0.cif,saved_job_artifact,88dc552307dd8c36943874de8034b99546e906aa3dc8b8ea7e0573ac0f6525a5
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_model_1.cif,saved_job_artifact,230f2b2d761742676fbdafb9ec97f16bd5643a85befbfd66506e3c460c4c351a
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_model_2.cif,saved_job_artifact,a638c06c73e6d87b0cd29db6b8bd2187f9e707d5863ad02ce033b428f5438487
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_model_3.cif,saved_job_artifact,e375606592300fc2a5bbcfc64a61d8351e5aa6b7b753ff34cac8ca02669bf870
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_model_4.cif,saved_job_artifact,c1b9926fc7e577683e47e4694f3340a3c7e99cefb361f34a9500608ec36f7d38
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_summary_confidences_0.json,saved_job_artifact,e1d7e4e84347285d4561dabbc82e768c341d6e155a3b8af7e2d86b208245e72f
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_summary_confidences_1.json,saved_job_artifact,3744b76f5b76d56e0f98403e21f6920db90ae1bc39d76353ed9c6a7e607756a3
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_summary_confidences_2.json,saved_job_artifact,d63a602563a70a4d2d5aad772862752f8bdc51446a7a94faa102c0657bd91b81
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_summary_confidences_3.json,saved_job_artifact,9a5afeb664072cd2bbc61a179b99a4203e9c48d281de6af6afdf65c61c3677e4
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_112214/fold_human_myelin_112214_summary_confidences_4.json,saved_job_artifact,815b330a3bd1682435223964ce244d7f8b0d3703be60124908b6bf9504117460
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_full_data_0.json,saved_job_artifact,1218d363fc4584d143c51b1bc766c4e0bd7fdd0dd481b3683bb82a80c08a5968
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_full_data_1.json,saved_job_artifact,f4943ab5ed28d22cf6b88d7ffa0c78f9bcb60c4ed09adbcac828d385b10993be
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_full_data_2.json,saved_job_artifact,0220942d9a3f60f1d6b5ac9dd6141153a70571f5512db25709916a439a520165
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_full_data_3.json,saved_job_artifact,aa39823fd50bc179077fa7af529c0a79ac71fd0469ddb7761de7250ac6ee704b
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_full_data_4.json,saved_job_artifact,9d8749538a501d27a37d3a5222ef3a79298f3ed7351c1c2bee4a0aa77089811b
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_job_request.json,saved_job_artifact,1e10d8ddd82bd46b6820a6724ba61ffbf1fe4f6f4421874ec764d8a2d3156d0c
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_model_0.cif,saved_job_artifact,96acadee995d8d39b8fe864cee7e476a9097108bc2744b4e5a2ad6cafe9d6e20
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_model_1.cif,saved_job_artifact,eb5b2b96937bff2679bbd85f480f10e7a98263b3a3dfb76d17ae52ddfea266bf
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_model_2.cif,saved_job_artifact,29e51cd150a857f72da00238732cd2d726d93b0adab96dd8c669a282f092062c
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_model_3.cif,saved_job_artifact,6adc1a304865b90ee7a4de32e32dd27a82c1e87b5de7b33468d19ed9f450220f
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_model_4.cif,saved_job_artifact,4230f19b0fc4e46b40c70633aa5c0a6e2d674eeda85b2a154e1430696fe8101e
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_summary_confidences_0.json,saved_job_artifact,d028eb0caedbe609c349459a44abee9ca1ca932d76148f3e80a1c4c2830f0578
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_summary_confidences_1.json,saved_job_artifact,806a7e83da145819e05dd2c99e94f852cd0c3a2da836066bff29d050324db97d
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_summary_confidences_2.json,saved_job_artifact,f775aadd05b370742fcab7fa948cbfb2010496ef67d44774440678f42fa2784a
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_summary_confidences_3.json,saved_job_artifact,343e8b31052a06fb682855644c75a458ba525aa6e9d17f55daa8739e88ce5779
Alphafold3_pMHC_Folds _v1/folds_2026_08_10_19_18/human_myelin_117032/fold_human_myelin_117032_summary_confidences_4.json,saved_job_artifact,4d3b35df9cd037f9f636403e06f44869d862064a79aba8bc7508667dcf38d7b0
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_full_data_0.json,saved_job_artifact,80dea135b26b0be3fee13ae1ea3bbae73106354ca7cb70e146ee1772078dfdc3
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_full_data_1.json,saved_job_artifact,2c77d61b52a6eddac805f6dad58967a0a81b0efc6a6559c4418d64d886ba73da
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_full_data_2.json,saved_job_artifact,ab0c8b391c8e4447a38992c3fd930f015143ec88069786809513c17f05cc35c0
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_full_data_3.json,saved_job_artifact,2d8b5e50691c50ad6813ea211f4dcbccc92a66f20a59758504cf1075ad2af480
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_full_data_4.json,saved_job_artifact,7273f7bc4bf14d2684fc50f8356613d5f3dd3b351ba550880391994791fa9e23
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_job_request.json,saved_job_artifact,0dde34b9e80d1ffdd50ee71a9ca106f0e6b9abfc09e0ec301511c6429a800fcc
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_model_0.cif,saved_job_artifact,2fe274f5821908c26817d3b08c295f20131cb709ff71bf56565bea7e0083f60d
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_model_1.cif,saved_job_artifact,8857c3749b14a9d373d66f8efa2c36757e43f166b7de6709b2cad53dba734a1e
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_model_2.cif,saved_job_artifact,a3a2b902d4c0a7c95530f5ae5cfaa7e2b7622c7b8c0f7f742f913d7925bebc6c
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_model_3.cif,saved_job_artifact,fc319eab753cd325e8ad69c19fddf669390048437b714e9d8cc4a49d466e32ef
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_model_4.cif,saved_job_artifact,cbf20aaacd9c077734d5785bd92cbfee4cdc3f8550a4aa544322981b8e8aebd8
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_0.json,saved_job_artifact,6a4f63c55e7c7b372f5cba07ec044335f8f9d6842a891bb8ca1439ccfce8a136
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_1.json,saved_job_artifact,00f691aad4e9399a2ca5320ea733073cf094580f548b3f5fa2b2d4d6f9715961
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_2.json,saved_job_artifact,fda319a4762dd597ba3d105a2147032e22242c5cf9d0198d8450b1a17ec08489
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_3.json,saved_job_artifact,fbfbc9e0c59a0eb536576f1fe7bcf400fca23b7c7327094ce7e12e1172d85a04
Alphafold3_pMHCs/json1folds/ebv_tcell_950/fold_ebv_tcell_950_summary_confidences_4.json,saved_job_artifact,ef2ad65b697d57e65252a0fbf3930334851c4ee216262f18f0645de43d50bbdd
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_full_data_0.json,saved_job_artifact,335f0b2c284952e4802234abf4174cd51e531a5f0b797d99d87ea2088251ae1d
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_full_data_1.json,saved_job_artifact,f39c33b0ae58ce570b8f1e2c6f114fa031850e8938b8ee602297458eeb53ce0c
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_full_data_2.json,saved_job_artifact,f7c13d59a0831036c6dcdcc1013a2c9dc114678bb0a6dd0993f43c137c9eb81d
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_full_data_3.json,saved_job_artifact,22608052eb4d01595c1e035ba425869fa45a97f03f80fc7700fc57e4f08b52e2
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_full_data_4.json,saved_job_artifact,0993a415a848e2c206399adb679c084947304c854276f573ec64659b7277f550
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_job_request.json,saved_job_artifact,8940619cd622b4d37dec191d3b785450312a47d4e9d2fe6902a7a254199655cb
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_model_0.cif,saved_job_artifact,e4162eeb1513fdf9ad5aa58d5f083de6ad8bf598d4c4b71534699d4aaa38e2fa
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_model_1.cif,saved_job_artifact,ec0548dc322cb6f0853527f7ed7c7f35b3cc546032af1b9dd688d0ae86c39252
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_model_2.cif,saved_job_artifact,9d2f13596b72b0c4af04b4c4c5487cc9f00de87954d5f18427695edaf835d96e
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_model_3.cif,saved_job_artifact,8f7a2ebcc2eff9dd420edf56f184d1ed4bd3b62f6001b34740f4b7be1b376be5
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_model_4.cif,saved_job_artifact,d406ff6a355b80c878567934b3a3039da4ec2d94751f422be2a364713e89e6e5
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_summary_confidences_0.json,saved_job_artifact,d8e66441bd06caa290dcd38715e1e0eb83547442ae384679a5f12c659c03af18
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_summary_confidences_1.json,saved_job_artifact,660b9adcbdb7dffc8e3a0128282c4e81beae3804f25b0f4ddf08c8b1e16879ef
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_summary_confidences_2.json,saved_job_artifact,c13c652dabfe0bacc775580bfe9728463877457f901a03d49a86732d0b62f9f7
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_summary_confidences_3.json,saved_job_artifact,8b529a30bf53516131243c40364ff28cbe8d193cfcc225057aa948029d93073f
Alphafold3_pMHCs/json1folds/ebv_tcell_950_2/fold_ebv_tcell_950_summary_confidences_4.json,saved_job_artifact,8f80c65cbdf9c0319bc71b8b5b2e4356cc7f279aba9c153670d4b1dec085c9ab
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_full_data_0.json,saved_job_artifact,ea31554a5a41b03ef08e9fc3a1df94e4a5265e9612680ef91a10a8c4b6fa62c3
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_full_data_1.json,saved_job_artifact,036a5e881dec519cd0de58705976dad0242ea1e6cd80fdf550d059824347e199
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_full_data_2.json,saved_job_artifact,3cf82bc5d13ccf19e07dccd13b313dcb569f8b068d51306b92e2ff182a7b9b93
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_full_data_3.json,saved_job_artifact,6831bb4f09c5d72cd85971baf1a6978b799b914fff2447afbc58d9abe2a44adf
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_full_data_4.json,saved_job_artifact,c99e762a28462e5b8a618ba434e15f29a4eeb944ee63da30807dc44baa4de80b
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_job_request.json,saved_job_artifact,a7cb3948f22ea0871d076fd02577f4d2e051051c2b0529ccbee2632db12eeac8
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_model_0.cif,saved_job_artifact,7fca8f50190f0f068e9c80d60f9e0b2f64ef0b8fe013f4203cd6adef38e8d45b
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_model_1.cif,saved_job_artifact,5453fb5d035e16444208cc932b90146d0ef41dc7aff9998ae2eb838eb27a7826
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_model_2.cif,saved_job_artifact,dc66f6b5d50d6bb7622d56a8ed9c8c0057f2c6e583fe2e1afc3a3c4d14884675
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_model_3.cif,saved_job_artifact,08eff6d987d448819992680f7cdb6d7c113356637b23f873702b18e0119e80c8
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_model_4.cif,saved_job_artifact,526e19631c82da2e991675007857b9d9d718506e238494e915a24fe279117815
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_summary_confidences_0.json,saved_job_artifact,c164596da97ce6131cecfa97e2ddcbf209131a9b830ffc90122ff5e7c67615c4
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_summary_confidences_1.json,saved_job_artifact,b24e9cc67abf2e982641a27add0c38c53de467416e417eedacd33cc34cc30335
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_summary_confidences_2.json,saved_job_artifact,0cf696a9977fc2670ef37e59c2463b7a8808f50156bdc3c382648dfcee785102
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_summary_confidences_3.json,saved_job_artifact,3c50e620247ecfe5358b0f57e44ca33bfde8bc58572c35203946e5cf652ddc3d
Alphafold3_pMHCs/json1folds/human_myelin_112214/fold_human_myelin_112214_summary_confidences_4.json,saved_job_artifact,acf9e00dcf6650ffc06babe541415e5eefc8d57d6120248a737618794b016a4f
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_full_data_0.json,saved_job_artifact,4f79dc88a91f0d757b31f04c9b9168faa0ff5fca1b2fe21bd497c2342a4eb3df
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_full_data_1.json,saved_job_artifact,ed83f35e68895d38a9c37628767a9dfea9aff20d099295787d607a093efd4e85
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_full_data_2.json,saved_job_artifact,ab1194921f2d602bed98f52ef478f5eda6ee1d57902632ae688716ab43b22e57
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_full_data_3.json,saved_job_artifact,ede70b08d096f8c0b8756432bc216a5d181d6447ad3eaa2c4740bd96ea7a8df4
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_full_data_4.json,saved_job_artifact,97efec10fd473605b4b54e4862057f3fe551bca2d51ef7c476cce912f426d1ac
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_job_request.json,saved_job_artifact,9378c166ae8b4f9ab560d63da513c4e2335d23d61bce132b53280a4af5caa08e
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_model_0.cif,saved_job_artifact,88dc552307dd8c36943874de8034b99546e906aa3dc8b8ea7e0573ac0f6525a5
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_model_1.cif,saved_job_artifact,230f2b2d761742676fbdafb9ec97f16bd5643a85befbfd66506e3c460c4c351a
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_model_2.cif,saved_job_artifact,a638c06c73e6d87b0cd29db6b8bd2187f9e707d5863ad02ce033b428f5438487
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_model_3.cif,saved_job_artifact,e375606592300fc2a5bbcfc64a61d8351e5aa6b7b753ff34cac8ca02669bf870
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_model_4.cif,saved_job_artifact,c1b9926fc7e577683e47e4694f3340a3c7e99cefb361f34a9500608ec36f7d38
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_summary_confidences_0.json,saved_job_artifact,e1d7e4e84347285d4561dabbc82e768c341d6e155a3b8af7e2d86b208245e72f
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_summary_confidences_1.json,saved_job_artifact,3744b76f5b76d56e0f98403e21f6920db90ae1bc39d76353ed9c6a7e607756a3
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_summary_confidences_2.json,saved_job_artifact,d63a602563a70a4d2d5aad772862752f8bdc51446a7a94faa102c0657bd91b81
Alphafold3_pMHCs/json1folds/human_myelin_112214_2/fold_human_myelin_112214_summary_confidences_3.json,saved_job_artifact,9a5afeb664072cd2bbc61a179b99a4203e9c48d281de6af6afdf65c61c3677e4
