relative_path,sha256,bytes
patch_definitions/HY15_SEQ_01__patch_points.csv,7a1f475b2e9166aeb93f5d93e706b4beea638e4f63a94e217f4344cba256302e,4440
prepare_status.json,bec47cd36d2b8346ea1d97bd122b65294cdca7524ffdb9b53f0f30f1fd5bb36a,510
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s0__full.pdb,91c1e9d2c051b5f7ae1431017c3c1013df56eb3dde5563a55058b82293e13dc7,249103
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s0__hla_only.pdb,8e5c794f78c10f0f4ec4249342fd7a2169a05b25a75476ceed5c6e4d7b963e4f,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s1__full.pdb,88c0c583d4feca20de77aae2b8ff06cd2350b071bd1466f9420134669102d440,249103
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s1__hla_only.pdb,e55dfc9773ab3e58e3da5b1d17edfc009d2d22cfdd5af08fccea2fed5d8b30ec,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s2__full.pdb,d691d496cfb89cfa481b3e95f534cbf4a142599f6a58aecfb8a7c7c12cd8c246,249103
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s2__hla_only.pdb,27fb3baefabadaeea2e0a29d3d55bd725c966641d74a6d37e182efb533a5562e,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s3__full.pdb,26a824312a01e49dfecdd0110c7328bb7a09c3ecd53663b21b17c42ed4e483a0,249103
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s3__hla_only.pdb,38c5e3f5db56e372a312c13bb3e00c6f95942059a4e1fdba981d9f5e27048995,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s4__full.pdb,a302d09e039d10cf15aab7e5607a2e06799098c07dae2a57ec36be3346ffbd1d,249103
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_087fb937093d__s4__hla_only.pdb,35d60d9d254481b19cd2e423becdb1651a624ccf2e912694e08f9217340a2b13,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s0__full.pdb,03f5af8a584d3c049c264626356867fa249a73c6d1dd1125c57015635441ba48,249261
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s0__hla_only.pdb,f4fe6d5a9a1449eb6d153c467ca51d9c383cde5cc84b6369a912f7f2e061ae8a,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s1__full.pdb,c65a42be12a6b30ffe6b982ef37a6710074d35e8f5c27e51d1d9680b600ef64f,249261
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s1__hla_only.pdb,e0b6751fd9ffc2470b272463cb2d5711c71efb81960f021a6556cf48b64780ae,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s2__full.pdb,c2a1f2cf273c7704a5929c65f5fcea237a02db266b1f469c2468ea9e94b12203,249261
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s2__hla_only.pdb,d90e303a72dfaeb2f6463fd573fab197de97b10d017deccbe481df50d1f45366,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s3__full.pdb,f7582c16e6d4b705c5e58835e1183abd8ca646a718ae8695e27f974277a388db,249261
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s3__hla_only.pdb,aa876d8014df8060390a3071d279fd72424d5068db1442002366c7a3a63881d5,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s4__full.pdb,48eaa3610c4f16243de765ad471404da9cbe37a345fd442ca2f60cbb22984b91,249261
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_090bd09c6880__s4__hla_only.pdb,9e63e7338b0031090d312f34020e3e9fc869c370213404e5db618b6260cfcd77,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s0__full.pdb,7b6325f62bc16230bd4f2dcf1325eec448fe3cbaf3a62f6255b8bab61593bdba,249498
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s0__hla_only.pdb,1794b8a12689583b91063c81a41163d9739c065c0fca7a90e4d581cd0d66e4ab,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s1__full.pdb,6f97fcf44c8fdadfba9682951a566c992d860a80f0261d857bce5b60e7effe9b,249498
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s1__hla_only.pdb,226bc62adffd9ba7276d4e355a6bfef3e42b90b59e725fe87937365e2e82e96b,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s2__full.pdb,c49830d78ef2a53cecf758e8f39688a98e4df7a8632415880f744eb78b91d092,249498
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s2__hla_only.pdb,a379a4614c5490a6d5c853e3e7dd66e5d35e80af6ec527cd178ebe88c6facfd0,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s3__full.pdb,c73b9f6794e8248f9c8f2d8355dbe4d9df0db53b0d8130d415a7506257e824ce,249498
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s3__hla_only.pdb,a54af08ddccc48509e312fce3019d4d7c5c538b138bf5f43001c2461600f4ed0,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s4__full.pdb,c2d25c4ede14d1b27e228f80cf1b7890092e9e934eeb86d3c91b2053f38e8a6d,249498
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_156b80230e03__s4__hla_only.pdb,1e3ca00edf2318eefddb1bf57434cef6b8b435f186d8e5f85ddb83660a6dcdc9,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s0__full.pdb,487fb28887a344b51260e2011698977db0b964f637064a2101dabf9f519f88c4,249656
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s0__hla_only.pdb,22d5345715bd12a63e08ed27f46b85fcae43666ce0caa8e2b85cd75facae731b,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s1__full.pdb,03710c8de591fc4ddd741b2a28d7677136b5da98ee8e887bcc026597228bef2d,249656
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s1__hla_only.pdb,93197d70d870d3ede797a51cf712d89c5ccc394ce6e0188c1b06d85d2802275c,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s2__full.pdb,25b29e699b6fccbfa7b469baa7ad6ae798895610ef34c054920ddacf73332d03,249656
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s2__hla_only.pdb,76fdfa9d6e322fec881b62c6a138a9fab56dd02d215930636871c28c6d3c865e,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s3__full.pdb,4294214bd693c540bae77790de9d261c9935d4c98a21e6fb59b1a83bba4b07f8,249656
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s3__hla_only.pdb,38c056245cbbd46ccdbfb5809cfde4365cfec39634e9dfae4f57089b9f4b81ed,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s4__full.pdb,8b16d2b5f68a140fe44c7535209cd64cac40f3d4212d80b5e4466b9d9ac3354a,249656
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_2fbac9820d7d__s4__hla_only.pdb,8e89f949d602e267d3d41a0c75102c80694c238ef49539cc06164f606f744086,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s0__full.pdb,26ab0a49cb0e1a96f9e8d271dede661308893bfdc4b0e5d15bc6e9e40dabdaa2,248866
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s0__hla_only.pdb,4171758c3e6977072602a1db4e5b031a952197bcf708c25c4040e6f00fd3f526,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s1__full.pdb,6ae82f4dca798182e3e0eed772d3ca21df19237513ebba772767573db70fc1fd,248866
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s1__hla_only.pdb,a9bb9c28b461f10bf664adad3c915c6a5c5f467436c0ccaacd0782d358c31a69,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s2__full.pdb,4534fb79286ff0babcd56b0f5f6d18557b1b32a1391dfab38a969c655f353b96,248866
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s2__hla_only.pdb,65ee1dccc25731d1d8787360b4f682142e5367cf3dcb20de854ae613143ef4b9,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s3__full.pdb,2e9e89e2780cd4e540f919e8d83d53cdcfa6025c74a1a375cac1b03556edf320,248866
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s3__hla_only.pdb,5cc6619a4205ce031be6235a23455c051013f124929fa78ccb764f9d463c53af,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s4__full.pdb,22d5e16800f13142fc1124d95e9fa75ac24a34d3d1afd164125fe33070f8e26f,248866
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_73663fe4c7bb__s4__hla_only.pdb,c2da7ee3293d33d1a976154032727cb301013f55c7dacb82570634e9671f7c9d,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s0__full.pdb,b5117b080e6236352313cfe4798b7216f30b38052e3f3234f47789868ad21e53,249024
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s0__hla_only.pdb,bfd0c714b962421d6c76a70256a672282e3fb58c085dcb855a8b8b94fd84feae,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s1__full.pdb,fcf50300bba8f1d1087590afdb1d92bc2fe3800ae0345ed2a0cbb4b6ebf6548e,249024
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s1__hla_only.pdb,32718fdfe9e264872eac96e54212974a7f6dfc748d41c7004f8aa45a6140287b,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s2__full.pdb,5109ad3f096ec2b02cbde9efcbf956ab32cfbbebf99d61259e1cf3a28de20e7e,249024
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s2__hla_only.pdb,5c562d077a239d12f5cc9d273b7f49fd216ef9c166dfc4026c190eda4f54119d,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s3__full.pdb,760c3f06b7808722cdcd0eadada7afe3eb817534a54d7c15f8a594aabff486d5,249024
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s3__hla_only.pdb,7bedc2cdd47bf41d3591f6d373de4353c808ecfe22408361d6665f9be29026c6,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s4__full.pdb,afe1c11dc59823b62d1eff650458f5c787263fc68616f9792c37ca2f355cf02d,249024
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__ebv__EBV_IEDB_c617263cff31__s4__hla_only.pdb,2b4b884dacca6965b36e45eb24fa9f8ffa8c8044fb20d732aec53af2e984d068,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s0__full.pdb,28bffdcdbb84d8aca70f9a64b360fe597f14ef204fe1e8e640c79b5888b8fe8e,250209
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s0__hla_only.pdb,a75a278fd009e8964f6a62a8027e8f7fdcc6b5666480ba189af8fe1460611532,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s1__full.pdb,3b0d2ca3f5d8b10752406d4c624478f4bfc358c5e31d48292ca070fefdd73d25,250209
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s1__hla_only.pdb,3e474abd86cda09fa3e1ff44fa7b786a0a95a347e8bc0de3e5f3b1b789c90521,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2__full.pdb,b590763ac6daae5a23659535762a40121b6d3fc2979daab94f1e58560f096454,250209
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s2__hla_only.pdb,4f0f6ff3c1f56df8aba3df2e45d074fdf8cb881785107131e1d545b7f76e140a,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3__full.pdb,26b915b4f9b48e55a6c3ee3007d46e26642187509a0a21d721c359e56a6fdc85,250209
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s3__hla_only.pdb,00d1ab92a78d783b6e1e7021f41cc5ac895b4b8c3750f2c89555e860ab8ede89,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4__full.pdb,713a980ec6fc439267e50fff4a993c6df4675b3e247857d40f89891356a025f9,250209
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_CRYAB_0001_0015__s4__hla_only.pdb,4c9a74345f7812b3ca0428d7c1412af7149d393453d6cba18304b23abcdfd6a4,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s0__full.pdb,02d5705960bc49f92682149ef6752e076da60b808fcf31ec1380f254d9b53cfb,248471
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s0__hla_only.pdb,c4f4f4ce42a8ab92187b061c3684050a06a0de16538c1737f37524ca9507baba,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s1__full.pdb,e0079a90f23654dccee05e62f0ac2f09554e9a7594c2327909e0993d7d747cc5,248471
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s1__hla_only.pdb,5ef18677d4016bfa736272c3766205cf1ae240b921aa6c98c3a5a2fb8cf8978b,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s2__full.pdb,fd615c5cae51094a03be8451ab109ae020ab14668e1271bc8e7ae010c96425ba,248471
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s2__hla_only.pdb,51bfd32606da5e35603e18df5673832b56631c6d2606bc9ea6d5954c76def694,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s3__full.pdb,4cccf8d3ac0cca41a68015302d5c30b74286bbf0caf110d570abe070dcfd0e33,248471
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s3__hla_only.pdb,c2b8221c7399f16180ad8d59d718002ed5096c134867ab62b8b4331aaba104e8,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s4__full.pdb,51a7276a37e8554460642e197a58dd920bd99188789aa00d889833e5b6ad40ac,248471
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_CANON_TALDO1_0108_0122__s4__hla_only.pdb,992303d406b997a44d6c568eaeed3942bb2f3bf99d1cbe2d75c1ddc7658537dd,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s0__full.pdb,b29779e5783cd54b6d899f21ab5e4ed39b4022c2c45bf1ade23bec16885af897,247365
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s0__hla_only.pdb,c86df963716361e390b91e56ce910d096624f2997146c2ea357329455d67694a,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s1__full.pdb,fbe59fedb5a3bd7dff177d1cabf8ac31b2754d67282474b2e25d3939529027b9,247365
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s1__hla_only.pdb,cf7ea5ed292d07cc9bb9e88fa626a6b5a5b304de5ad2731965071a177ce747f1,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s2__full.pdb,34e7ce8489afab91b25053a17a97dbb38df8e5807fb00367d7734a4781fa67ef,247365
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s2__hla_only.pdb,474aa946467ca4a682f3d5be3d4684619beb3b1151f6f8aa67aef3feb0365a66,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s3__full.pdb,d222a6cca17b5b0a2ff9a788084d09f2e8248f27a0727bbc3e4d03482141927f,247365
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s3__hla_only.pdb,6ee6430ec5af1b6f81f73a448f124e2db2e57ef30954bd06589e878ff66540f1,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s4__full.pdb,eaf025a385c058754cc6742f14caa1f7a9fe581a418a95823b045aaea521ac5a,247365
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_0a037819aeb2__s4__hla_only.pdb,1be26553233159c1f1785bd4376dc7418dfa85945146c5926bd844ad9e5585f7,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s0__full.pdb,5a88a19e3124866bad7c1cb4ae92420d7cf9230e6ee3aafcc5ba62f3ae3c928a,249814
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s0__hla_only.pdb,ed7f0daf92cbfe4f720f7aaf97609baeb802ddd3a5dabc5732416491438f982d,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s1__full.pdb,24cc564dd88de20c564f03ba1cb3e8daa73ca5c7a8911ec13beb846458c0d9fd,249814
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s1__hla_only.pdb,ff64951e1ea55f838671c6238090a5b29e62a6ba549c316c0329b61f3d9543bf,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s2__full.pdb,af3fae7dafc1dd1e9e53dd0dfb35acacb2bb419c0b74d40add41f2532b8554e3,249814
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s2__hla_only.pdb,8ac4f3917487942ead68742ce936326626f0d77fe96936f735a3157d95497b07,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s3__full.pdb,791143227756f00979cd23a5028d729e7d07f8ff1fc62b3ba0c6cef65d376814,249814
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s3__hla_only.pdb,fd062ec21310c0d89538978a267e52da2751821ea416505eba918d57473eac42,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s4__full.pdb,9e8e61daf75486eca6aa481010d5fd36340115b016cbd082217ba70c0c648b74,249814
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_18eebcfe8ed0__s4__hla_only.pdb,3144da6542b632b0fc331efceac0a609880b91d26b2bd11ff781449033b7d59f,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s0__full.pdb,2a3c1049c56ebb574a466eca3dfe59e46ec99d1e947fd9b33ce4d34481a96b6a,247207
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s0__hla_only.pdb,47fd5af76d3c47ae6fba480b24d385278c22f4b3bfb60bb2c329fb481e3b67f2,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s1__full.pdb,4bcb1a81b87c59a71419d87f4fb4114d6b81852894db0c21f3f0634e656fee37,247207
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s1__hla_only.pdb,d22fc42efeaac42d4bc6b3d252b4bedf42a8eff4a022fc3bb987b5d1c40ede58,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s2__full.pdb,25cb9c2732da79b7a745ed8c76908021da1be954874e0e5f2f7452600b875db0,247207
